sample_id,TP,TN,FP,FN,Accuracy,Precision,Recall,Specificity,FPR,FNR,F1,IoU,Dice,MCC
1092842_DF_251_251BDF0052_00665,701,186350,6285,2503,0.955126404852966,0.10034354423131978,0.21878901373283396,0.967373530251512,0.032626469748488075,0.781210986267166,0.13758586849852797,0.07387501317314786,0.13758586849852797,0.1273297606573958
1092843_DF_251_251BDF0052_00667,833,183820,7842,3344,0.9428816527862173,0.09602305475504323,0.19942542494613358,0.9590842211810374,0.04091577881896255,0.8005745750538664,0.12962962962962962,0.06930693069306931,0.12962962962962962,0.11130381264080148
1092844_DF_251_251BDF0052_00669,706,185152,7751,2230,0.9490346662309346,0.08348113988411966,0.24046321525885558,0.9598191837348304,0.04018081626516954,0.7595367847411444,0.12393575002194329,0.066061570131936,0.12393575002194329,0.11973419562817046
1092845_DF_251_251BDF0052_00671,1201,184118,8257,2263,0.9462824054452892,0.12698244872065975,0.34670900692840645,0.9570786224821313,0.042921377517868745,0.6532909930715936,0.18588453799721405,0.10246565992662741,0.18588453799721405,0.1867810744717252
1092846_DF_251_251BDF0052_00673,451,187525,6053,1810,0.9598496724350104,0.0693419434194342,0.19946926138876603,0.9687309508311895,0.03126904916881051,0.8005307386112339,0.1029092983456931,0.05424585037286505,0.1029092983456931,0.1002764848545501
1092847_DF_251_251BDF0052_00674,919,183316,9335,2269,0.9407472464626555,0.08962356153696119,0.2882685069008783,0.9515445027536841,0.04845549724631588,0.7117314930991218,0.1367356048207112,0.07338497165216003,0.1367356048207112,0.13623836955810234
1092848_DF_251_251BDF0052_00676,910,184563,7924,2442,0.9470687656697594,0.10301109350237718,0.2714797136038186,0.9588335835666825,0.041166416433317574,0.7285202863961814,0.149351715082882,0.08070237672933664,0.149351715082882,0.1439350002638707
1092849_DF_251_251BDF0052_00678,996,180834,11792,2217,0.92846675074934,0.07788551767281826,0.3099906629318394,0.9387829265000571,0.061217073499942896,0.6900093370681606,0.12449221923629773,0.066377874041986,0.12449221923629773,0.1279174289147492
1092850_DF_251_251BDF0052_00679,2222,173559,16338,3720,0.8975791338803814,0.1197198275862069,0.3739481656008078,0.9139638856853979,0.08603611431460213,0.6260518343991922,0.1813729491470084,0.09973070017953321,0.1813729491470084,0.1686038886136456
1092851_DF_251_251BDF0052_00681,3140,172505,16061,4133,0.8968846858899402,0.16353314931513985,0.4317338099821257,0.9148255783121029,0.08517442168789707,0.5682661900178744,0.23721387021228374,0.13456758378332048,0.23721387021228374,0.22037491778480273
1092852_DF_251_251BDF0052_00683,594,187108,6292,1845,0.9584505639836804,0.08626198083067092,0.24354243542435425,0.9674663908996898,0.03253360910031024,0.7564575645756457,0.1273994638069705,0.06803344404993701,0.1273994638069705,0.12704990712396094
